	token	constituent_of_head
0	The	NOT_HEAD
1	Cabinet	['The', 'Cabinet']
2	hopes	['The', 'Cabinet', 'hopes', 'to', 'be', 'able', 'to', 'abolish', 'most', 'of', 'the', 'remaining', 'corona', 'measures', 'by', 'the', 'beginning', 'of', 'March', ',', 'including', 'the', 'use', 'of', 'face', 'masks', 'and', 'the', '1.5', 'meter', 'social', 'distancing', 'rule']
3	to	NOT_HEAD
4	be	['to', 'be', 'able', 'to', 'abolish', 'most', 'of', 'the', 'remaining', 'corona', 'measures', 'by', 'the', 'beginning', 'of', 'March', ',', 'including', 'the', 'use', 'of', 'face', 'masks', 'and', 'the', '1.5', 'meter', 'social', 'distancing', 'rule']
5	able	['able', 'to', 'abolish', 'most', 'of', 'the', 'remaining', 'corona', 'measures', 'by', 'the', 'beginning', 'of', 'March', ',']
6	to	NOT_HEAD
7	abolish	['to', 'abolish', 'most', 'of', 'the', 'remaining', 'corona', 'measures', 'by', 'the', 'beginning', 'of', 'March', ',']
8	most	['most', 'of', 'the', 'remaining', 'corona', 'measures']
9	of	['of', 'the', 'remaining', 'corona', 'measures']
10	the	NOT_HEAD
11	remaining	NOT_HEAD
12	corona	NOT_HEAD
13	measures	['the', 'remaining', 'corona', 'measures']
14	by	['by', 'the', 'beginning', 'of', 'March']
15	the	NOT_HEAD
16	beginning	['the', 'beginning', 'of', 'March']
17	of	['of', 'March']
18	March	NOT_HEAD
19	,	NOT_HEAD
20	including	['including', 'the', 'use', 'of', 'face', 'masks', 'and', 'the', '1.5', 'meter', 'social', 'distancing', 'rule']
21	the	NOT_HEAD
22	use	['the', 'use', 'of', 'face', 'masks', 'and', 'the', '1.5', 'meter', 'social', 'distancing', 'rule']
23	of	['of', 'face', 'masks']
24	face	NOT_HEAD
25	masks	['face', 'masks']
26	and	NOT_HEAD
27	the	NOT_HEAD
28	1.5	NOT_HEAD
29	meter	['1.5', 'meter']
30	social	NOT_HEAD
31	distancing	['social', 'distancing']
32	rule	['the', '1.5', 'meter', 'social', 'distancing', 'rule']
33	,	NOT_HEAD
34	sources	NOT_HEAD
35	said	['The', 'Cabinet', 'hopes', 'to', 'be', 'able', 'to', 'abolish', 'most', 'of', 'the', 'remaining', 'corona', 'measures', 'by', 'the', 'beginning', 'of', 'March', ',', 'including', 'the', 'use', 'of', 'face', 'masks', 'and', 'the', '1.5', 'meter', 'social', 'distancing', 'rule', ',', 'sources', 'said', '.']
36	.	NOT_HEAD
37	Those	['Those', 'wanting', 'to', 'attend', 'large', 'festivals', 'and', 'events']
38	wanting	['wanting', 'to', 'attend', 'large', 'festivals', 'and', 'events']
39	to	NOT_HEAD
40	attend	['to', 'attend', 'large', 'festivals', 'and', 'events']
41	large	NOT_HEAD
42	festivals	['large', 'festivals', 'and', 'events']
43	and	NOT_HEAD
44	events	NOT_HEAD
45	will	NOT_HEAD
